"Endereço de e-mail","1) Nome completo:","2) Número de CPF:","3) Município onde reside:","4) Órgão de lotação:","6) Função exercida no Projeto IntegraCAR:","Campus de Atuação","E-mail Institucional","Nº Processo Autuado","Data de Autuação","Título CAR Emitido","Data Emissão Título","Título CAR Validado","Data Validação Título"
"[email]","Ana Silva","10000000000","Vitória","IFES","Orientador(a) (CAR – Ifes)","Vitória","[email]","PROC-2024-0001","2023-07-14","Sim","2025-01-10","Não",""
"[email]","Ana Silva","10000000020","Vitória","IFES","Orientador(a) (CAR – Ifes)","Vitória","[email]","PROC-2024-0021","2023-11-24","Não","","Não",""
"[email]","Ana Silva","10000000040","Vitória","IFES","Orientador(a) (CAR – Ifes)","Vitória","[email]","PROC-2025-0041","2024-08-15","Sim","2023-03-08","Não",""
"[email]","Bruno Castro","10000000001","Vila Velha","PMV","Colaborador(a)","Vila Velha","[email]","PROC-2024-0002","2025-04-20","Sim","2024-03-19","Sim","2025-09-17"
"[email]","Bruno Castro","10000000021","Vila Velha","PMV","Colaborador(a)","Vila Velha","[email]","PROC-2023-0022","2024-05-16","Não","","Não",""
"[email]","Bruno Castro","10000000041","Vila Velha","PMV","Colaborador(a)","Vila Velha","[email]","PROC-2024-0042","2025-12-05","Não","","Não",""
"[email]","Carla Souza","10000000002","Serra","SESA","Assistente Administrativo","Serra","[email]","PROC-2025-0003","2025-03-16","Sim","2023-08-12","Não",""
"[email]","Carla Souza","10000000022","Serra","SESA","Assistente Administrativo","Serra","[email]","PROC-2023-0023","2024-09-15","Sim","2024-12-10","Sim","2025-07-24"
"[email]","Carla Souza","10000000042","Serra","SESA","Assistente Administrativo","Serra","[email]","PROC-2024-0043","2024-04-27","Sim","2024-06-05","Sim","2024-05-16"
"[email]","Diego Ramos","10000000003","Cariacica","UFES","Estudante Pesquisador(a)","Cachoeiro","[email]","PROC-2025-0004","2024-09-24","Não","","Não",""
"[email]","Diego Ramos","10000000023","Cariacica","UFES","Estudante Pesquisador(a)","Cachoeiro","[email]","PROC-2023-0024","2023-02-21","Não","","Não",""
"[email]","Diego Ramos","10000000043","Cariacica","UFES","Estudante Pesquisador(a)","Cachoeiro","[email]","PROC-2024-0044","2023-12-03","Sim","2024-02-20","Sim","2024-05-03"
"[email]","Eduarda Lima","10000000004","Guarapari","IFES","Orientador(a) (CAR – Ifes)","Linhares","[email]","PROC-2023-0005","2025-08-08","Sim","2023-06-08","Sim","2023-06-23"
"[email]","Eduarda Lima","10000000024","Guarapari","IFES","Orientador(a) (CAR – Ifes)","Linhares","[email]","PROC-2025-0025","2023-11-22","Sim","2025-04-28","Sim","2023-09-07"
"[email]","Eduarda Lima","10000000044","Guarapari","IFES","Orientador(a) (CAR – Ifes)","Linhares","[email]","PROC-2025-0045","2025-07-27","Sim","2025-01-27","Sim","2023-03-28"
"[email]","Felipe Santos","10000000005","Linhares","PMV","Colaborador(a)","Aracruz","[email]","PROC-2025-0006","2023-05-24","Sim","2023-03-13","Sim","2024-01-02"
"[email]","Felipe Santos","10000000025","Linhares","PMV","Colaborador(a)","Aracruz","[email]","PROC-2023-0026","2024-01-28","Sim","2023-02-05","Sim","2023-04-01"
"[email]","Felipe Santos","10000000045","Linhares","PMV","Colaborador(a)","Aracruz","[email]","PROC-2024-0046","2023-10-14","Sim","2025-02-08","Sim","2024-08-03"
"[email]","Gabriela Moreira","10000000006","Colatina","SESA","Assistente Administrativo","Colatina","[email]","PROC-2024-0007","2025-01-31","Não","","Não",""
"[email]","Gabriela Moreira","10000000026","Colatina","SESA","Assistente Administrativo","Colatina","[email]","PROC-2023-0027","2023-09-25","Sim","2024-05-09","Sim","2024-09-03"
"[email]","Gabriela Moreira","10000000046","Colatina","SESA","Assistente Administrativo","Colatina","[email]","PROC-2025-0047","2023-12-26","Sim","2024-01-08","Não",""
"[email]","Henrique Azevedo","10000000007","Cachoeiro de Itapemirim","UFES","Estudante Pesquisador(a)","São Mateus","[email]","PROC-2023-0008","2025-01-28","Sim","2025-09-11","Não",""
"[email]","Henrique Azevedo","10000000027","Cachoeiro de Itapemirim","UFES","Estudante Pesquisador(a)","São Mateus","[email]","PROC-2024-0028","2025-10-20","Não","","Não",""
"[email]","Henrique Azevedo","10000000047","Cachoeiro de Itapemirim","UFES","Estudante Pesquisador(a)","São Mateus","[email]","PROC-2023-0048","2023-11-27","Sim","2024-09-19","Não",""
"[email]","Isabela Rocha","10000000008","São Mateus","IFES","Orientador(a) (CAR – Ifes)","Guarapari","[email]","PROC-2024-0009","2023-02-15","Não","","Não",""
"[email]","Isabela Rocha","10000000028","São Mateus","IFES","Orientador(a) (CAR – Ifes)","Guarapari","[email]","PROC-2024-0029","2023-11-28","Não","","Não",""
"[email]","Isabela Rocha","10000000048","São Mateus","IFES","Orientador(a) (CAR – Ifes)","Guarapari","[email]","PROC-2023-0049","2025-11-22","Não","","Não",""
"[email]","João Torres","10000000009","Aracruz","PMV","Colaborador(a)","Alegre","[email]","PROC-2024-0010","2023-09-30","Sim","2025-04-12","Não",""
"[email]","João Torres","10000000029","Aracruz","PMV","Colaborador(a)","Alegre","[email]","PROC-2023-0030","2023-07-04","Sim","2023-09-02","Não",""
"[email]","João Torres","10000000049","Aracruz","PMV","Colaborador(a)","Alegre","[email]","PROC-2024-0050","2025-02-23","Sim","2024-11-17","Sim","2023-11-20"
"[email]","Karina Duarte","10000000010","Vitória","SESA","Assistente Administrativo","Vitória","[email]","PROC-2025-0011","2025-03-26","Não","","Não",""
"[email]","Karina Duarte","10000000030","Vitória","SESA","Assistente Administrativo","Vitória","[email]","PROC-2023-0031","2023-10-31","Sim","2023-04-14","Não",""
"[email]","Lucas Almeida","10000000011","Vila Velha","UFES","Estudante Pesquisador(a)","Vila Velha","[email]","PROC-2023-0012","2024-08-13","Sim","2025-04-03","Não",""
"[email]","Lucas Almeida","10000000031","Vila Velha","UFES","Estudante Pesquisador(a)","Vila Velha","[email]","PROC-2024-0032","2024-03-12","Não","","Não",""
"[email]","Mariana Ribeiro","10000000012","Serra","IFES","Orientador(a) (CAR – Ifes)","Serra","[email]","PROC-2024-0013","2025-04-24","Não","","Não",""
"[email]","Mariana Ribeiro","10000000032","Serra","IFES","Orientador(a) (CAR – Ifes)","Serra","[email]","PROC-2023-0033","2024-08-08","Sim","2023-12-25","Sim","2023-11-22"
"[email]","Nicolas Costa","10000000013","Cariacica","PMV","Colaborador(a)","Cachoeiro","[email]","PROC-2024-0014","2025-10-09","Não","","Não",""
"[email]","Nicolas Costa","10000000033","Cariacica","PMV","Colaborador(a)","Cachoeiro","[email]","PROC-2024-0034","2024-05-09","Sim","2025-12-16","Não",""
"[email]","Olivia Martins","10000000014","Guarapari","SESA","Assistente Administrativo","Linhares","[email]","PROC-2023-0015","2023-02-06","Não","","Não",""
"[email]","Olivia Martins","10000000034","Guarapari","SESA","Assistente Administrativo","Linhares","[email]","PROC-2025-0035","2023-09-19","Sim","2024-09-21","Sim","2024-01-16"
"[email]","Paulo Mendes","10000000015","Linhares","UFES","Estudante Pesquisador(a)","Aracruz","[email]","PROC-2024-0016","2023-01-29","Sim","2024-12-15","Sim","2025-11-08"
"[email]","Paulo Mendes","10000000035","Linhares","UFES","Estudante Pesquisador(a)","Aracruz","[email]","PROC-2023-0036","2023-12-11","Sim","2024-04-15","Sim","2024-07-22"
"[email]","Rafaela Freitas","10000000016","Colatina","IFES","Orientador(a) (CAR – Ifes)","Colatina","[email]","PROC-2025-0017","2024-06-01","Não","","Não",""
"[email]","Rafaela Freitas","10000000036","Colatina","IFES","Orientador(a) (CAR – Ifes)","Colatina","[email]","PROC-2025-0037","2023-09-28","Não","","Não",""
"[email]","Samuel Pires","10000000017","Cachoeiro de Itapemirim","PMV","Colaborador(a)","São Mateus","[email]","PROC-2023-0018","2024-07-28","Sim","2025-03-24","Não",""
"[email]","Samuel Pires","10000000037","Cachoeiro de Itapemirim","PMV","Colaborador(a)","São Mateus","[email]","PROC-2023-0038","2025-12-21","Sim","2023-06-27","Sim","2023-02-14"
"[email]","Tatiana Gomes","10000000018","São Mateus","SESA","Assistente Administrativo","Guarapari","[email]","PROC-2023-0019","2023-03-29","Sim","2025-05-07","Sim","2025-11-10"
"[email]","Tatiana Gomes","10000000038","São Mateus","SESA","Assistente Administrativo","Guarapari","[email]","PROC-2025-0039","2025-12-24","Sim","2024-04-19","Sim","2024-09-24"
"[email]","Vinicius Carvalho","10000000019","Aracruz","UFES","Estudante Pesquisador(a)","Alegre","[email]","PROC-2024-0020","2025-08-25","Sim","2024-12-12","Sim","2023-01-08"
"[email]","Vinicius Carvalho","10000000039","Aracruz","UFES","Estudante Pesquisador(a)","Alegre","[email]","PROC-2024-0040","2024-08-13","Sim","2024-05-16","Não",""